"path"	"bytes"	"sha256"
"image/farm/crops/greentea/seed.png"	"3062"	"8465B0B1935531C766FC3F039A21115BBEE1597919673852C714CC5F0766B55A"
"image/farm/crops/honorseeds/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/honorseeds/crop1.png"	"3399"	"4B7D31093805EF13E0C292FBCD82FE32F6E5767C11B91004488B0B8D85000A31"
"image/farm/crops/honorseeds/crop2.png"	"4011"	"B12C7E704FEACF6891FDC25E6D90208124EEADABCED466D7D450E7FCA99F94B2"
"image/farm/crops/honorseeds/seed.png"	"10690"	"E6C567EC4AF492F6C58B8FFC6DCFB8C8B2692FB1B0FB679C66E130805B3D392A"
"image/farm/crops/immortal/crop0.png"	"1386"	"A320E556178A104B6F5603E97EFF6F1AF8A7BFCFA11C8FD22498F62788A71EF2"
"image/farm/crops/immortal/crop1.png"	"2774"	"B1DAC4CF55AABEA1A44624FD09BF8146BB1A5D257DFCA148FC857A919E07B915"
"image/farm/crops/immortal/crop2.png"	"3657"	"1DFB5809E6E1D5C5DC0D5901350B2EF3131E6720A2F07B2CA5EA292A4EA0EF68"
"image/farm/crops/immortal/seed.png"	"3893"	"F3A8E9569FE91B8020B6D14F2EA1A7EFE4B9FF024B69F747FB4E20F3C6270590"
"image/farm/crops/intermediateseeds/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/intermediateseeds/crop1.png"	"3892"	"DFC442F296FC9742A6186E6B8133507760AE3AD764BC2DEBB36ADD96AED89623"
"image/farm/crops/intermediateseeds/crop2.png"	"3132"	"785EBFFF93DBF2E8719AB926AF86D3E0FA9B4922E0E7F2F40177B5BDC1904EB4"
"image/farm/crops/intermediateseeds/seed.png"	"3676"	"B7221720936C0088DCE2B49F8152F01716004B1C925F40DF70C3604D5D31AAF8"
"image/farm/crops/jindou/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/jindou/crop1.png"	"3358"	"F67FBCABD950C10FA7065EA8242EE2BE62B2056C5ED2FF66E8B32A3B280BB5EF"
"image/farm/crops/jindou/crop2.png"	"3957"	"C7CC69DBD4965262B353F74BF801FFC0C470C376A8CE7C018F286D9162BEF0A4"
"image/farm/crops/jindou/seed.png"	"3951"	"71F56371347CDE72DA729691F1863D423C835261C2FBD1123FFA2F0EB36C26C0"
"image/farm/crops/jujube/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/jujube/crop1.png"	"3976"	"2250E475417061C2F25ABD5BBD699C84A6E51537FF227B5B70DCC84CEB092A27"
"image/farm/crops/jujube/crop2.png"	"4102"	"E6A439AA0F07DAE03FDC7EEC7248BB0B4D2AA2A52D90C01C0C5594C6CACEADE8"
"image/farm/crops/jujube/seed.png"	"3441"	"BB8226AC08B6E8B1A767BFDDA82D17D98FF705519641A3FDE61070D48E3C0EB8"
"image/farm/crops/kinhnghiem/crop0.png"	"5702"	"B345D77884F02BEFDB2CD4FF3E9100CBD7249F7CD2153BC572F17DF387DF0776"
"image/farm/crops/kinhnghiem/crop1.png"	"8629"	"F851D48B5D5FEBF39DB378295D6886E097304D894E1B4CB227F120EA2048C367"
"image/farm/crops/kinhnghiem/crop2.png"	"12224"	"C43E57E36ADD45E9DF32BAC5366BBB7A0E36BA455B14DD40484B8FF373526ECE"
"image/farm/crops/kinhnghiem/seed.png"	"10044"	"F041A2398AED6CE18F83C5A22221ED5691037D1C066A3E01B0D0CDCD7D89188C"
"image/farm/crops/laurel/crop0.png"	"1386"	"A320E556178A104B6F5603E97EFF6F1AF8A7BFCFA11C8FD22498F62788A71EF2"
"image/farm/crops/laurel/crop1.png"	"4751"	"1AD7C64D264427AA0913022EB7DAC283297406CC7ECC20749CBAE6735A3DB17F"
"image/farm/crops/laurel/crop2.png"	"4820"	"C306425DAE4383448FF5A5B7A6A3AE8CA76D035AB890EF0DD95D39BD7FDD2C86"
"image/farm/crops/laurel/seed.png"	"3883"	"E71F2B45FFC4A16C4EADCECD890E2E39E0EB228762392BDB45DCC65168D32FB7"
"image/farm/crops/lotus/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/lotus/crop1.png"	"3265"	"8C88A46020A511160D5B6900C056B567387861049250C1CF655BB7D1F2E4067E"
"image/farm/crops/lotus/crop2.png"	"3509"	"A2CD6F22096A39CAF2A30A0451A0ABAA5E72E46276E0B792EC387CE7BDE8DD18"
"image/farm/crops/lotus/seed.png"	"3712"	"7A263D5E65C4AD1C71CB9E4078EC177F5DD6937D831BB557E2F9874865FF295B"
"image/farm/crops/mayflower/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/mayflower/crop1.png"	"1909"	"FB0ABF42B348046413C1443C40802B940EB9B79913C1995D7A5DFA9CD093D26A"
"image/farm/crops/mayflower/crop2.png"	"2527"	"5C235EEABDE92EA75857C20D7E666DE864BB1DCBDC52ECCCD9A161FA4A0D4478"
"image/farm/crops/mayflower/seed.png"	"3898"	"7920F509FE070B74C2CC8131C189F2BF5020787632ED055A0EA40E982B45339B"
"image/farm/crops/newg/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/newg/crop1.png"	"11230"	"F0EFA8D30B564D3C16D007BF491AA68D66093F3BCB3CD1CF5220B56FCF040E6D"
"image/farm/crops/newg/crop2.png"	"12292"	"3B268493203460F0111E2CD56FA07BEDA57102B039962298B3C693B5F644EA27"
"image/farm/crops/newg/seed.png"	"11263"	"5096416322894805823F080B27DBB2EBD9DCFAC576ABF205B55F7CE9DD61A56B"
"image/farm/crops/oat/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/oat/crop1.png"	"3644"	"CF21B3972DCE721A66B1DF80546767142CB959B75E306CCD50FB7E304D492783"
"image/farm/crops/oat/crop2.png"	"3821"	"856671064031AFC7D4BC1F25E095BCD4364798684CE46FF01A4BE21D7B2F5757"
"image/farm/crops/oat/seed.png"	"3880"	"EA9AFE6371EC3BCB6FAA06CE5E8B4528CCA4768C43491595FB1F3DBB44EFF500"
"image/farm/crops/peas/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/peas/crop1.png"	"3892"	"DFC442F296FC9742A6186E6B8133507760AE3AD764BC2DEBB36ADD96AED89623"
"image/farm/crops/peas/crop2.png"	"3132"	"785EBFFF93DBF2E8719AB926AF86D3E0FA9B4922E0E7F2F40177B5BDC1904EB4"
"image/farm/crops/peas/seed.png"	"3646"	"0FE87B66E77611D7224437116F28A29176F4C1D7BF5C418C73350F2CC69371CB"
"image/farm/crops/pineseed/crop0.png"	"1386"	"A320E556178A104B6F5603E97EFF6F1AF8A7BFCFA11C8FD22498F62788A71EF2"
"image/farm/crops/pineseed/crop1.png"	"2631"	"6A28D1CD7AADEEB7B7E31BA84AE4DD0F23BCA16A29EDAACF4C54ECEF22C3AA17"
"image/farm/crops/pineseed/crop2.png"	"3693"	"5D1ED35C8228D4311C067FE5D84BE46124877DD0AEC73E607BC06ECE4BA5CBFD"
"image/farm/crops/pineseed/seed.png"	"4657"	"3CDEF97C67E8D253199A11150CF4A50B9EEC08770552333F6FDA0F23736B9BCC"
"image/farm/crops/polishedglutinousrice/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/polishedglutinousrice/crop1.png"	"3799"	"AF0D99A8C08F89AE11233E90780EAD3C11C142D566CA62BCA8A191DDF981C51E"
"image/farm/crops/polishedglutinousrice/crop2.png"	"4777"	"33AEC2283413570452E8F9BE1F8F90C671DD17D47D63E95C4131CA494B291E8B"
"image/farm/crops/polishedglutinousrice/seed.png"	"3374"	"D7C43F5D2AC09FEDB30929AE6E6BBD8A53DE7C87AFC48991640E9C11F81F4D8E"
"image/farm/crops/potatoes/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/potatoes/crop1.png"	"2984"	"FD67DCBD4A978BCFA295775F0CEC90026697CF737E331DF85858D109D920B457"
"image/farm/crops/potatoes/crop2.png"	"4564"	"5A8A466B566D242C7534C06CB19ABAF0AC34F9A0FF3A1525DF93940E3C426D17"
"image/farm/crops/potatoes/seed.png"	"3972"	"93C5B63E4BEB2D3A2ADFE7A829FBC6FEE9701FCEE0AD916F6BCB7B79C744F6B1"
"image/farm/crops/primaryseeds/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/primaryseeds/crop1.png"	"3110"	"6E4C9DB3AB1A354DCE58B8C9C1A93AB75EA8C88C7C0ECCB359DA7D1131E6B58E"
"image/farm/crops/primaryseeds/crop2.png"	"4408"	"A7425A8F595ECA7F57E08D7948C7CBC1846538038E5C70736F4F660E28F5EEAE"
"image/farm/crops/primaryseeds/seed.png"	"3903"	"E59863D313B53D2BA251263F158EBD61ABED8737DD287964E0246E79F5B09B08"
"image/farm/crops/pumpkin/crop0.png"	"1386"	"A320E556178A104B6F5603E97EFF6F1AF8A7BFCFA11C8FD22498F62788A71EF2"
"image/farm/crops/pumpkin/crop1.png"	"4433"	"F0E5C5E78DF7B19A280B1075B177467375ABA6957FB2A600035A65E4EBA6978D"
"image/farm/crops/pumpkin/crop2.png"	"4573"	"BDFB0A45E9C71842894FC793BC62B6B10F4BA4B25E3AE18DA8EDCDD500048CAF"
"image/farm/crops/pumpkin/seed.png"	"3870"	"D01032C98AA4613F079DFE8B63183F027438FA617A06A60C069B7315782F6F2C"
"image/farm/crops/purplechips/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/purplechips/crop1.png"	"2874"	"01D6F801DC255F15E00EC80857116BA300AEF52375F0DFEDA446713001DAF248"
"image/farm/crops/purplechips/crop2.png"	"4721"	"7D2990BF5C1DD5A79F5C55B041F709C0EB5060D2A080B5CF35932EE8DD69F28C"
"image/farm/crops/purplechips/seed.png"	"3657"	"8CCF50D9A5314868C60BF9571F7C9F0F7B32A0299A596CF232682162CCDCC692"
"image/farm/crops/redbeans/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/redbeans/crop1.png"	"3280"	"8C22CED5B77117EFD669E16C4EA3FDECADE0D9CE5A7159222D0DA8CDABCAF479"
"image/farm/crops/redbeans/crop2.png"	"4043"	"E4D3B0E4D34C66B64BC6327B34D8CBA3DA10D52AC4444AF0700ABFC346631F8F"
"image/farm/crops/redbeans/seed.png"	"3697"	"FEE54F1BDB9CF131902FADAC4F7B0DF8C003F858CDC429EC8750903886AAC20C"
"image/farm/crops/rice/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/rice/crop1.png"	"3065"	"3E1D5D4CE2E75EC65C718BE37FA05D4293160F35FF5470E5FA29CBF02B998404"
"image/farm/crops/rice/crop2.png"	"4428"	"9D5A2EAAB5B432615CDA0F6D9EA748D34149EF83DAD6275DE6EF5C05E2701758"
"image/farm/crops/rice/seed.png"	"4489"	"176F8F5E44A1D03AEC46D6DC85075A51C4771D0E7CC544D5D3A4EFCF06C79D70"
"image/farm/crops/rose1/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/rose1/crop1.png"	"17429"	"5AD126641C7503123CFBF574DEECB8B612B288E41725997FF55BA3F98B289BF5"
"image/farm/crops/rose1/crop2.png"	"18888"	"F8AD576CF3E45D5F0521BDF4C2A4FE65533C3274ECA9E53E45B59610568E06FB"
"image/farm/crops/rose1/seed.png"	"4932"	"4A419B0A08C7C523B996D0A430DBE61F7A4148239D19770DD09285CD6E0A0865"
"image/farm/crops/seed01/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/seed01/crop1.png"	"20145"	"1395877F7F2D8E535AA539249D1599476FC231F3D829283642FEC1015F68A091"
"image/farm/crops/seed01/crop2.png"	"21226"	"93354B89C622D4783275E260FE2C1DD98280647896DDA9187FBF4D950B0A6104"
"image/farm/crops/seed01/seed.png"	"26016"	"DAF4259457C7AFF6D94B01497AE9960774E55999356C5DA759EFFFA3CF0FDB3C"
"image/farm/crops/seed1/crop0.png"	"2827"	"7FCBF5E322ED20F0026441B9763B3F3E2CE3371DACF9F339D85A502B24EDE472"
"image/farm/crops/seed1/crop1.png"	"4023"	"028A0CB035D3602E6BB3B57E816529AE1EC95BDB93688478A09E65F3828E9D88"
"image/farm/crops/seed1/crop2.png"	"12415"	"2FE7A094F118398D7939225775E00ADF73CC373896581D90D13D3B1233F6F3D4"
"image/farm/crops/seed1/seed.png"	"3574"	"CF4A35B5A6ACB1B0F016BCAE25C9045CF608A3D2A6E774D2D2576424BB69DB70"
"image/farm/crops/seed2/crop0.png"	"3063"	"50B9BC54DCEFEB49230E164099309B2C1297DEEA8D3D03722A0DB95B924D1A77"
"image/farm/crops/seed2/crop1.png"	"4023"	"028A0CB035D3602E6BB3B57E816529AE1EC95BDB93688478A09E65F3828E9D88"
"image/farm/crops/seed2/crop2.png"	"13775"	"A9CEB4A223F8EBBBFDEB25DCD3D7A9448ED73B78965FF8ED50B89772C827CE0C"
"image/farm/crops/seed2/seed.png"	"3612"	"0B43FDB5776E7D99CC12B8B3A76C09F93CBC8C5481ECFF43233AE785D4DAEBBA"
"image/farm/crops/seed3/crop0.png"	"4474"	"DE8312BBE68419D4B50AC649D0A94F694E5A0D44F7DACED2EBD188B2E990D8F6"
"image/farm/crops/seed3/crop1.png"	"4023"	"028A0CB035D3602E6BB3B57E816529AE1EC95BDB93688478A09E65F3828E9D88"
"image/farm/crops/seed3/crop2.png"	"17296"	"A76A4161576BFB253ED7328D7553507051C324CB2882DB89308DAB4C0DB5D781"
"image/farm/crops/seed3/seed.png"	"3636"	"7CF03C710120E14A3394B2C7586FB3F630E4320DE7A115D467816C6DD1FBC2E2"
"image/farm/crops/seedofgod/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/seedofgod/crop1.png"	"1909"	"FB0ABF42B348046413C1443C40802B940EB9B79913C1995D7A5DFA9CD093D26A"
"image/farm/crops/seedofgod/crop2.png"	"2527"	"5C235EEABDE92EA75857C20D7E666DE864BB1DCBDC52ECCCD9A161FA4A0D4478"
"image/farm/crops/seedofgod/seed.png"	"3783"	"2D8DB241C00B5942CAA34C69ECBD7D5207F858B1296F59D45D3AB7430DE6865E"
"image/farm/crops/seniorseeds/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/seniorseeds/crop1.png"	"2919"	"6A30C44D6ED2167F8E282FF2E7445A0EC68DBD03F25D11B3FDC2AF0D164A5C21"
"image/farm/crops/seniorseeds/crop2.png"	"3913"	"43BDE584A3F29F0D3C4CCE229D6AB81FF415DD506E9EEE9A0AE55B4D8948E00A"
"image/farm/crops/seniorseeds/seed.png"	"3731"	"A860A8C0D81015A8D58743797B06A8B254A77F58A30A84B7F26002697080E1EB"
"image/farm/crops/soulseeds/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/soulseeds/crop1.png"	"3887"	"B63F31562E970A0584A16F0BB13EF6FA5735631FA5EC944099F65400CED95354"
"image/farm/crops/soulseeds/crop2.png"	"3946"	"F091BF8F7E8C4DF66197F77B4CFFC44056BB040235A91BD081090299F4C0632C"
"image/farm/crops/soulseeds/seed.png"	"10761"	"C4D6FE7A94DBD717AFD88BA94BFA0FC9E4D8FFA991548B5729FB8E68C99CD71B"
"image/farm/crops/specialprimary/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/specialprimary/crop1.png"	"3110"	"6E4C9DB3AB1A354DCE58B8C9C1A93AB75EA8C88C7C0ECCB359DA7D1131E6B58E"
"image/farm/crops/specialprimary/crop2.png"	"4408"	"A7425A8F595ECA7F57E08D7948C7CBC1846538038E5C70736F4F660E28F5EEAE"
"image/farm/crops/specialprimary/seed.png"	"3563"	"84A7735078EC9DB49B621781116D7B87668EA721D65083B32A09C03170F7531A"
"image/farm/crops/specialsenior/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/specialsenior/crop1.png"	"2919"	"6A30C44D6ED2167F8E282FF2E7445A0EC68DBD03F25D11B3FDC2AF0D164A5C21"
"image/farm/crops/specialsenior/crop2.png"	"3913"	"43BDE584A3F29F0D3C4CCE229D6AB81FF415DD506E9EEE9A0AE55B4D8948E00A"
"image/farm/crops/specialsenior/seed.png"	"3521"	"F0A9E140C5DB3E9D19820DE4971FA947ECA156CE153EC1F7F813B5AF6973A401"
"image/farm/crops/strawberry/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/strawberry/crop1.png"	"2919"	"6A30C44D6ED2167F8E282FF2E7445A0EC68DBD03F25D11B3FDC2AF0D164A5C21"
"image/farm/crops/strawberry/crop2.png"	"3913"	"43BDE584A3F29F0D3C4CCE229D6AB81FF415DD506E9EEE9A0AE55B4D8948E00A"
"image/farm/crops/strawberry/seed.png"	"3986"	"343716E5DACD10D86A9B0EA801FA1B4E2C7AB56435407C26696333B8FA0C9F61"
"image/farm/crops/strengthseeds/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/strengthseeds/crop1.png"	"3887"	"B63F31562E970A0584A16F0BB13EF6FA5735631FA5EC944099F65400CED95354"
"image/farm/crops/strengthseeds/crop2.png"	"3946"	"F091BF8F7E8C4DF66197F77B4CFFC44056BB040235A91BD081090299F4C0632C"
"image/farm/crops/strengthseeds/seed.png"	"10409"	"4E79D6ED74A604FD765919761E18BA7DC5B65C9783C486FDF44FCED1B4616D9A"
"image/farm/crops/sucrose/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/sucrose/crop1.png"	"3888"	"2072754E1991CEF94C377AAE3C2B8D0AC79F12333D9A243A707158595724F4E4"
"image/farm/crops/sucrose/crop2.png"	"4485"	"334FECA23DEE693BFB694E4E897291AAE40C76726BC87811AC60B67120BC6BEE"
"image/farm/crops/sucrose/seed.png"	"4076"	"DC4D98949274681AC28DA3BBF906C76662786E3E9344563E0177498D67568F15"
"image/farm/crops/thehon/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
"image/farm/crops/thehon/crop1.png"	"3887"	"B63F31562E970A0584A16F0BB13EF6FA5735631FA5EC944099F65400CED95354"
"image/farm/crops/thehon/crop2.png"	"3946"	"F091BF8F7E8C4DF66197F77B4CFFC44056BB040235A91BD081090299F4C0632C"
"image/farm/crops/thehon/seed.png"	"10761"	"C4D6FE7A94DBD717AFD88BA94BFA0FC9E4D8FFA991548B5729FB8E68C99CD71B"
"image/farm/crops/thucanpet/crop0.png"	"1386"	"65260DD75CEEEB44B5E4E35B89147CAF3E81B9E21E52D0764E0953CBDDFE0762"
